id,name,calories,carbs,protein,fat,sodium,sugar,supplements
1,쌀밥,439,79,19,11,571,6,"가르시니아, 녹차추출물(카테킨)"
2,기타잡곡밥,459,76,18,13,576,5,"가르시니아, 녹차추출물(카테킨)"
3,콩밥,478,84,20,9,607,5,"가르시니아, 녹차추출물(카테킨)"
4,보리밥,477,75,19,13,610,6,"가르시니아, 녹차추출물(카테킨)"
5,돌솥밥,463,82,22,12,613,3,"가르시니아, 녹차추출물(카테킨)"
6,현미밥,463,83,20,7,574,3,"가르시니아, 녹차추출물(카테킨)"
7,흑미밥,473,75,21,10,595,4,"가르시니아, 녹차추출물(카테킨)"
8,감자밥,466,79,22,11,581,7,"가르시니아, 녹차추출물(카테킨)"
9,곤드레밥,478,82,23,12,588,7,"가르시니아, 녹차추출물(카테킨)"
10,김치볶음밥,434,80,17,11,622,6,"가르시니아, 녹차추출물(카테킨)"
11,주먹밥,437,82,17,11,642,7,"가르시니아, 녹차추출물(카테킨)"
12,볶음밥,453,80,20,13,602,3,"가르시니아, 녹차추출물(카테킨)"
13,일반비빔밥,444,85,19,12,600,5,"가르시니아, 녹차추출물(카테킨)"
14,전주비빔밥,439,77,23,7,564,5,"가르시니아, 녹차추출물(카테킨)"
15,삼선볶음밥,424,77,19,8,583,3,"가르시니아, 녹차추출물(카테킨)"
16,새우볶음밥,464,76,22,11,551,5,"가르시니아, 녹차추출물(카테킨)"
17,알밥,422,79,22,12,617,6,"가르시니아, 녹차추출물(카테킨)"
18,산채비빔밥,462,85,18,12,603,3,"가르시니아, 녹차추출물(카테킨)"
19,오므라이스,477,81,19,9,622,3,"가르시니아, 녹차추출물(카테킨)"
20,육회비빔밥,452,82,23,13,642,3,"가르시니아, 녹차추출물(카테킨)"
21,해물볶음밥,442,82,22,12,618,4,"가르시니아, 녹차추출물(카테킨)"
22,열무비빔밥,423,82,22,12,601,4,"가르시니아, 녹차추출물(카테킨)"
23,불고기덮밥,440,75,21,7,633,6,"가르시니아, 녹차추출물(카테킨)"
24,소고기국밥,454,83,22,7,643,7,"가르시니아, 녹차추출물(카테킨)"
25,송이덮밥,465,80,17,11,567,4,"가르시니아, 녹차추출물(카테킨)"
26,오징어덮밥,425,79,21,9,614,7,"가르시니아, 녹차추출물(카테킨)"
27,자장밥,465,77,23,11,569,6,"가르시니아, 녹차추출물(카테킨)"
28,잡채밥,474,80,20,12,579,6,"가르시니아, 녹차추출물(카테킨)"
29,잡탕밥,452,75,21,9,624,5,"가르시니아, 녹차추출물(카테킨)"
30,장어덮밥,447,81,20,8,554,5,"가르시니아, 녹차추출물(카테킨)"
31,제육덮밥,457,83,17,10,619,5,"가르시니아, 녹차추출물(카테킨)"
32,짬뽕밥,455,84,22,11,600,6,"가르시니아, 녹차추출물(카테킨)"
33,순대국밥,480,79,20,13,566,3,"가르시니아, 녹차추출물(카테킨)"
34,카레라이스,476,80,20,12,578,5,"가르시니아, 녹차추출물(카테킨)"
35,전주콩나물국밥,471,76,19,11,645,5,"가르시니아, 녹차추출물(카테킨)"
36,해물덮밥,465,76,23,9,645,4,"가르시니아, 녹차추출물(카테킨)"
37,회덮밥,433,79,19,9,631,3,"가르시니아, 녹차추출물(카테킨)"
38,소머리국밥,466,76,17,13,593,6,"가르시니아, 녹차추출물(카테킨)"
39,돼지국밥,464,79,18,9,600,7,"가르시니아, 녹차추출물(카테킨)"
40,하이라이스,434,82,22,10,572,6,"가르시니아, 녹차추출물(카테킨)"
41,김치김밥,436,85,19,7,603,5,"가르시니아, 녹차추출물(카테킨)"
42,농어초밥,462,82,23,9,561,5,"가르시니아, 녹차추출물(카테킨)"
43,문어초밥,429,78,18,8,583,7,"가르시니아, 녹차추출물(카테킨)"
44,새우초밥,420,85,22,8,617,5,"가르시니아, 녹차추출물(카테킨)"
45,새우튀김롤,514,54,18,34,647,6,"오메가3, 키토산"
46,샐러드김밥,463,82,22,12,580,4,"가르시니아, 녹차추출물(카테킨)"
